n input = 41, retained = 40, excluded = ['Abell2697']
pressure-integral identity ratio = 1.000000000000 (exact = True)
MC error propagation ...
  observed var(lnE) 0.02628 | propagated no-drag 0.03004 | with drag 0.01548
x_b 0.0423-0.1185 ; x_eff(XCOP) 0.1753-0.9137 ; E_obs med 1.617 ; E_pred(XCOP) med 2.848
fixed-kappa test ...
  weighted mean residual lnE = -0.5436 (bootstrap -13.0 sigma), sd = 0.226, pull sd 1.67
free fits ...
  noint     kappa = +4.0750e+04  boot95 [+3.375e+04, +4.850e+04]   (drag model: +4.0500e+04)
  int       kappa = -2.0000e+03  boot95 [-7.400e+03, +7.000e+03]   (drag model: -2.1000e+03)
  int_mass  kappa = -6.1000e+03  boot95 [-9.600e+03, -1.297e+03]   (drag model: -6.2000e+03)
  per-cluster kappa_i: 1.384e+04 to 1.170e+05 (factor 8.5)
responsiveness check ...
  all used statistics move: True ; blind: ['spearman_compressed_response_vs_t_EXACTLY_BLIND', 'spearman_delta_vs_t_fgas_EXACTLY_BLIND']
power (exact forward model) ...
  arm A: nominal size 0.002, corrected crit 1.264, power@XCOP 1.000, 80% floor 3947.3684210526317
  arm B: nominal size 0.002, corrected crit 1.202, power@XCOP 1.000, 80% floor 8240.7828857533
  arm C: nominal size 0.002, corrected crit 1.157, power@XCOP 1.000, 80% floor 8588.44287604764
EIV ...
  p_EIV(MLE) = -0.166 ; p_EIV(mom) = +0.213 ; p_naive = -0.155 ; REQUIRED = +0.532
EIV (aperture-drag error model) ...
  p_EIV(MLE) = -0.221
aperture ...
leave-one-out ...
  wmean -0.5641..-0.5271 | kappa_noint 3.950e+04..4.225e+04 | kappa_int_mass -7.500e+03..-5.300e+03 | p_EIV -0.205..-0.093
calibration + sensitivity ...
  reconciliation factor needed on the pressure integral: 0.300
wrote C:\Users\henry\AppData\Local\Temp\claude\C--Users-henry-dev\a2309145-5e60-4815-97f2-bb0c877edc0d\scratchpad\locuss2\locuss2_results.json (201.9 kB)

| cluster | z | M_b | M_gas | f_gas | kT | DM_P | g_Nb/a0 | g_Neff/a0 | nu_b | E_pred | E_obs | ln(Eo/Ep) | sig |
| Abell1682 | 0.226 | 0.98 | 0.84 | 0.855 | 6.46 | 3.93 | 0.0639 | 0.3196 | 4.48 | 2.587 | 1.936 | -0.290 | 0.186 |
| Abell0209 | 0.206 | 1.59 | 1.44 | 0.906 | 6.39 | 6.67 | 0.0796 | 0.4135 | 4.07 | 2.692 | 1.908 | -0.344 | 0.125 |
| RXJ2129.6+0005 | 0.235 | 0.72 | 0.67 | 0.924 | 5.94 | 2.88 | 0.0865 | 0.4308 | 3.92 | 2.636 | 1.216 | -0.774 | 0.297 |
| Abell0115 | 0.197 | 0.98 | 0.87 | 0.890 | 5.93 | 3.74 | 0.0845 | 0.4077 | 3.96 | 2.579 | 1.391 | -0.618 | 0.251 |
| Abell0781 | 0.298 | 0.86 | 0.74 | 0.859 | 5.92 | 3.17 | 0.0872 | 0.4086 | 3.91 | 2.537 | 1.410 | -0.587 | 0.361 |
| Abell0907 | 0.167 | 1.03 | 0.93 | 0.902 | 5.66 | 3.81 | 0.0526 | 0.2471 | 4.88 | 2.459 | 2.290 | -0.071 | 0.129 |
| Abell0586 | 0.171 | 0.86 | 0.73 | 0.845 | 5.56 | 2.94 | 0.0604 | 0.2660 | 4.59 | 2.382 | 1.819 | -0.270 | 0.180 |
| RXCJ2102.1-2431 | 0.188 | 0.52 | 0.46 | 0.890 | 5.32 | 1.77 | 0.0569 | 0.2523 | 4.71 | 2.383 | 1.524 | -0.447 | 0.183 |
| Abell0141 | 0.230 | 0.71 | 0.60 | 0.845 | 4.78 | 2.08 | 0.0702 | 0.2758 | 4.30 | 2.238 | 1.496 | -0.403 | 0.184 |
| ZwCl1454.8+2233 | 0.258 | 0.59 | 0.54 | 0.918 | 4.74 | 1.86 | 0.0678 | 0.2815 | 4.36 | 2.312 | 1.457 | -0.462 | 0.320 |
| Abell0291 | 0.196 | 0.53 | 0.47 | 0.892 | 4.03 | 1.37 | 0.0516 | 0.1861 | 4.92 | 2.091 | 1.721 | -0.195 | 0.175 |
| ZwCl0857.9+2107 | 0.235 | 0.36 | 0.34 | 0.943 | 3.97 | 0.98 | 0.0606 | 0.2250 | 4.58 | 2.146 | 1.253 | -0.538 | 0.439 |
| Abell0750 | 0.163 | 0.69 | 0.55 | 0.792 | 3.95 | 1.57 | 0.0536 | 0.1753 | 4.84 | 1.975 | 1.832 | -0.075 | 0.196 |
